state,date,ML,Low_90,High_90,Low_50,High_50
MH,2020-03-26 04:45:00+00:00,0.0,0.0,10.81,0.0,6.01
MH,2020-03-26 14:30:00+00:00,1.67,0.0,4.34,0.34,2.41
MH,2020-03-27 03:45:00+00:00,1.93,0.06,3.74,0.91,2.62
MH,2020-03-28 04:00:00+00:00,1.3900000000000001,0.0,2.88,0.6,1.95
MH,2020-03-28 12:15:00+00:00,1.27,0.0,2.59,0.51,1.72
MH,2020-03-29 04:30:00+00:00,0.89,0.0,2.21,0.27,1.3
MH,2020-03-29 14:00:00+00:00,0.54,0.0,1.95,0.2,1.09
MH,2020-03-30 05:00:00+00:00,1.1500000000000001,0.01,2.2600000000000002,0.49,1.53
MH,2020-03-30 16:00:00+00:00,1.68,0.37,2.82,1.1,2.14
MH,2020-03-31 15:00:00+00:00,1.98,0.75,3.0700000000000003,1.4000000000000001,2.36
MH,2020-04-01 03:30:00+00:00,1.94,0.8,2.93,1.4000000000000001,2.2800000000000002
MH,2020-04-01 14:00:00+00:00,1.6400000000000001,0.6,2.59,1.17,1.99
MH,2020-04-02 03:30:00+00:00,1.28,0.25,2.13,0.84,1.6300000000000001
MH,2020-04-02 12:30:00+00:00,1.19,0.17,2.0,0.73,1.51
MH,2020-04-03 03:30:00+00:00,1.25,0.23,2.07,0.86,1.6300000000000001
MH,2020-04-03 12:30:00+00:00,1.53,0.55,2.39,1.07,1.83
MH,2020-04-04 03:30:00+00:00,1.6,0.68,2.45,1.16,1.8900000000000001
MH,2020-04-04 12:30:00+00:00,1.98,1.12,2.79,1.56,2.25
MH,2020-04-05 03:30:00+00:00,2.08,1.27,2.83,1.73,2.37
MH,2020-04-05 12:30:00+00:00,1.99,1.2,2.67,1.67,2.27
MH,2020-04-06 03:30:00+00:00,1.9100000000000001,1.19,2.58,1.61,2.18
MH,2020-04-06 12:30:00+00:00,1.92,1.23,2.56,1.59,2.14
MH,2020-04-07 03:30:00+00:00,1.75,1.08,2.36,1.43,1.96
MH,2020-04-07 12:30:00+00:00,1.6500000000000001,0.98,2.23,1.37,1.8800000000000001
MH,2020-04-08 02:30:00+00:00,1.31,0.67,1.9000000000000001,0.99,1.5
MH,2020-04-08 11:30:00+00:00,1.4000000000000001,0.75,1.98,1.08,1.59
MH,2020-04-09 02:30:00+00:00,1.31,0.66,1.8800000000000001,1.02,1.52
MH,2020-04-09 11:30:00+00:00,1.3900000000000001,0.74,1.95,1.08,1.58
MH,2020-04-10 02:30:00+00:00,1.31,0.6900000000000001,1.8800000000000001,1.02,1.51
MH,2020-04-10 11:30:00+00:00,1.47,0.87,2.04,1.21,1.69
MH,2020-04-11 02:30:00+00:00,1.26,0.63,1.79,0.9500000000000001,1.43
MH,2020-04-11 11:30:00+00:00,1.31,0.6900000000000001,1.84,1.04,1.51
MH,2020-04-12 02:30:00+00:00,1.06,0.46,1.6,0.78,1.25
MH,2020-04-12 11:30:00+00:00,1.4000000000000001,0.79,1.93,1.11,1.58
MH,2020-04-13 02:30:00+00:00,1.31,0.73,1.84,1.02,1.48
MH,2020-04-13 11:30:00+00:00,1.6600000000000001,1.07,2.16,1.3800000000000001,1.83
MH,2020-04-14 02:30:00+00:00,1.51,0.9400000000000001,1.99,1.26,1.69
MH,2020-04-14 11:30:00+00:00,1.56,1.02,2.04,1.31,1.73
MH,2020-04-15 02:30:00+00:00,1.19,0.65,1.6600000000000001,0.92,1.34
MH,2020-04-15 11:30:00+00:00,1.19,0.65,1.6600000000000001,0.92,1.34
MH,2020-04-16 02:30:00+00:00,0.84,0.32,1.33,0.58,1.0
MH,2020-04-16 11:30:00+00:00,0.85,0.29,1.33,0.59,1.02
MH,2020-04-17 02:30:00+00:00,0.53,0.01,0.96,0.27,0.6900000000000001
MH,2020-04-17 11:30:00+00:00,0.78,0.2,1.28,0.48,0.9400000000000001
MH,2020-04-18 02:30:00+00:00,0.65,0.08,1.1300000000000001,0.4,0.85
MH,2020-04-18 11:30:00+00:00,1.36,0.76,1.87,1.06,1.52
MH,2020-04-19 02:30:00+00:00,1.47,0.9,1.96,1.18,1.62
MH,2020-04-19 11:30:00+00:00,1.99,1.46,2.46,1.76,2.17
MH,2020-04-20 02:30:00+00:00,1.78,1.29,2.23,1.54,1.93
MH,2020-04-20 11:30:00+00:00,1.84,1.3800000000000001,2.2800000000000002,1.6300000000000001,2.0
MH,2020-04-21 02:30:00+00:00,1.42,0.9500000000000001,1.83,1.22,1.58
MH,2020-04-21 11:30:00+00:00,1.45,0.99,1.86,1.23,1.59
MH,2020-04-22 02:30:00+00:00,1.02,0.56,1.43,0.8,1.16
MH,2020-04-22 11:30:00+00:00,1.4000000000000001,0.9400000000000001,1.81,1.18,1.54
MH,2020-04-23 02:30:00+00:00,1.18,0.71,1.57,0.9400000000000001,1.3
MH,2020-04-23 11:30:00+00:00,1.3900000000000001,0.93,1.78,1.18,1.53
MH,2020-04-24 02:30:00+00:00,1.04,0.6,1.44,0.81,1.16
MH,2020-04-24 11:30:00+00:00,1.33,0.88,1.72,1.1,1.45
MH,2020-04-25 02:30:00+00:00,1.05,0.6,1.43,0.85,1.19
MH,2020-04-25 11:30:00+00:00,1.23,0.78,1.61,1.03,1.37
MH,2020-04-26 02:30:00+00:00,0.87,0.42,1.25,0.67,1.01
MH,2020-04-26 11:30:00+00:00,1.08,0.63,1.47,0.85,1.2
MH,2020-04-27 02:30:00+00:00,0.76,0.31,1.1500000000000001,0.53,0.88
MH,2020-04-27 11:30:00+00:00,1.04,0.59,1.44,0.8300000000000001,1.18
MH,2020-04-28 02:30:00+00:00,0.79,0.34,1.19,0.58,0.93
MH,2020-04-28 11:30:00+00:00,1.3,0.84,1.69,1.08,1.43
MH,2020-04-29 02:30:00+00:00,1.11,0.67,1.5,0.92,1.26
MH,2020-04-29 11:30:00+00:00,1.3,0.86,1.68,1.08,1.42
MH,2020-04-30 02:30:00+00:00,0.93,0.48,1.3,0.7000000000000001,1.04
MH,2020-04-30 11:30:00+00:00,1.36,0.91,1.73,1.1300000000000001,1.47
MH,2020-05-01 02:30:00+00:00,1.12,0.6900000000000001,1.49,0.91,1.24
MH,2020-05-01 11:30:00+00:00,1.6,1.17,1.96,1.3800000000000001,1.71
MH,2020-05-02 02:30:00+00:00,1.31,0.91,1.67,1.09,1.41
MH,2020-05-02 11:30:00+00:00,1.42,1.02,1.77,1.23,1.54
MH,2020-05-03 02:30:00+00:00,0.9500000000000001,0.54,1.29,0.75,1.06
MH,2020-05-03 11:30:00+00:00,1.48,1.07,1.82,1.28,1.59
MH,2020-05-04 02:30:00+00:00,1.21,0.8200000000000001,1.55,1.03,1.33
MH,2020-05-04 11:30:00+00:00,1.77,1.3900000000000001,2.1,1.61,1.9000000000000001
MH,2020-05-05 02:30:00+00:00,1.92,1.56,2.23,1.73,2.0100000000000002
MH,2020-05-05 11:30:00+00:00,2.17,1.82,2.45,2.0,2.2600000000000002
MH,2020-05-06 02:30:00+00:00,2.02,1.7,2.29,1.8900000000000001,2.13
MH,2020-05-07 02:30:00+00:00,1.98,1.69,2.25,1.85,2.08
MH,2020-05-08 02:30:00+00:00,1.8,1.5,2.04,1.67,1.8900000000000001
MH,2020-05-09 02:30:00+00:00,1.8,1.52,2.04,1.6500000000000001,1.87
MH,2020-05-10 02:30:00+00:00,1.46,1.17,1.68,1.32,1.53
MH,2020-05-11 02:30:00+00:00,1.28,1.02,1.52,1.1400000000000001,1.35
MH,2020-05-12 02:30:00+00:00,1.18,0.91,1.41,1.04,1.25
MH,2020-05-13 02:30:00+00:00,1.16,0.88,1.3800000000000001,1.01,1.22
MH,2020-05-14 02:30:00+00:00,1.19,0.9400000000000001,1.43,1.04,1.25
MH,2020-05-15 02:30:00+00:00,1.34,1.09,1.57,1.21,1.41
MH,2020-05-16 02:30:00+00:00,1.53,1.27,1.74,1.3800000000000001,1.58
MH,2020-05-17 02:30:00+00:00,1.58,1.34,1.79,1.45,1.6400000000000001
MH,2020-05-18 02:30:00+00:00,1.49,1.25,1.69,1.3800000000000001,1.56
MH,2020-05-19 02:30:00+00:00,1.41,1.18,1.61,1.29,1.47
MH,2020-05-20 02:30:00+00:00,1.43,1.21,1.6300000000000001,1.3,1.48
MH,2020-05-21 02:30:00+00:00,1.41,1.19,1.6,1.3,1.47
MH,2020-05-22 02:30:00+00:00,1.42,1.21,1.61,1.3,1.47
MH,2020-05-23 02:30:00+00:00,1.3800000000000001,1.1500000000000001,1.55,1.25,1.42
MH,2020-05-24 02:30:00+00:00,1.2,0.98,1.37,1.1,1.26
MH,2020-05-25 02:30:00+00:00,0.99,0.78,1.17,0.89,1.05
MH,2020-05-26 02:30:00+00:00,0.85,0.62,1.02,0.72,0.89
MH,2020-05-27 02:30:00+00:00,0.8,0.58,0.98,0.68,0.85
MH,2020-05-28 02:30:00+00:00,0.97,0.76,1.16,0.86,1.03
MH,2020-05-29 02:30:00+00:00,1.07,0.85,1.25,0.9500000000000001,1.12
MH,2020-05-30 02:30:00+00:00,1.21,0.99,1.3900000000000001,1.09,1.26
MH,2020-05-31 02:30:00+00:00,1.27,1.05,1.44,1.17,1.33
ML,2020-05-26 02:30:00+00:00,0.0,0.0,10.81,0.0,6.01
ML,2020-05-27 02:30:00+00:00,5.8500000000000005,0.14,10.18,2.92,7.9
ML,2020-05-28 02:30:00+00:00,3.0100000000000002,0.0,7.1000000000000005,1.19,4.62
ML,2020-05-29 02:30:00+00:00,3.35,0.02,6.44,1.57,4.6000000000000005
ML,2020-05-30 02:30:00+00:00,2.56,0.0,5.22,1.11,3.59
ML,2020-05-31 02:30:00+00:00,2.16,0.0,4.55,0.96,3.12
MN,2020-05-15 02:30:00+00:00,0.0,0.0,10.81,0.0,6.01
MN,2020-05-16 02:30:00+00:00,0.32,0.0,8.73,0.05,4.07
MN,2020-05-17 02:30:00+00:00,0.37,0.0,7.1000000000000005,0.05,3.24
MN,2020-05-18 02:30:00+00:00,3.0100000000000002,0.0,7.1000000000000005,0.98,4.42
MN,2020-05-19 02:30:00+00:00,3.35,0.04,6.46,1.59,4.62
MN,2020-05-20 02:30:00+00:00,3.23,0.16,5.8100000000000005,1.78,4.36
MN,2020-05-21 02:30:00+00:00,2.5500000000000003,0.05,4.76,1.29,3.47
MN,2020-05-22 02:30:00+00:00,2.19,0.08,4.22,1.07,3.0
MN,2020-05-23 02:30:00+00:00,1.95,0.01,3.7800000000000002,0.9,2.66
MN,2020-05-24 02:30:00+00:00,1.49,0.0,3.29,0.52,2.08
MN,2020-05-25 02:30:00+00:00,1.41,0.0,3.15,0.53,2.02
MN,2020-05-26 02:30:00+00:00,1.62,0.02,3.23,0.78,2.2800000000000002
MN,2020-05-27 02:30:00+00:00,1.75,0.05,3.2600000000000002,0.98,2.45
MN,2020-05-28 02:30:00+00:00,1.6300000000000001,0.07,3.1,0.78,2.18
MN,2020-05-29 02:30:00+00:00,1.55,0.06,2.95,0.71,2.05
MN,2020-05-30 02:30:00+00:00,1.47,0.03,2.81,0.78,2.06
MN,2020-05-31 02:30:00+00:00,1.41,0.05,2.73,0.7000000000000001,1.94
MP,2020-04-05 03:30:00+00:00,0.0,0.0,10.81,0.0,6.01
MP,2020-04-05 12:30:00+00:00,1.56,0.0,4.04,0.37,2.29
MP,2020-04-06 03:30:00+00:00,2.04,0.11,3.7,1.11,2.73
MP,2020-04-06 12:30:00+00:00,1.6400000000000001,0.12,3.0300000000000002,0.86,2.18
MP,2020-04-07 03:30:00+00:00,1.46,0.07,2.64,0.76,1.92
MP,2020-04-07 12:30:00+00:00,1.1400000000000001,0.01,2.22,0.54,1.56
MP,2020-04-08 02:30:00+00:00,1.1,0.01,2.12,0.52,1.49
MP,2020-04-08 11:30:00+00:00,0.88,0.0,1.9100000000000001,0.32,1.21
MP,2020-04-09 02:30:00+00:00,0.67,0.0,1.75,0.27,1.08
MP,2020-04-09 11:30:00+00:00,1.44,0.24,2.43,0.9,1.84
MP,2020-04-10 02:30:00+00:00,1.97,0.84,2.97,1.52,2.39
MP,2020-04-10 11:30:00+00:00,2.5300000000000002,1.54,3.43,2.06,2.84
MP,2020-04-11 02:30:00+00:00,2.5300000000000002,1.6400000000000001,3.3200000000000003,2.13,2.82
MP,2020-04-11 11:30:00+00:00,2.11,1.31,2.85,1.71,2.35
MP,2020-04-12 02:30:00+00:00,1.76,0.98,2.45,1.37,1.98
MP,2020-04-12 11:30:00+00:00,1.33,0.58,2.02,0.9500000000000001,1.55
MP,2020-04-13 02:30:00+00:00,1.05,0.27,1.71,0.68,1.28
MP,2020-04-13 11:30:00+00:00,1.07,0.3,1.76,0.7000000000000001,1.31
MP,2020-04-14 02:30:00+00:00,1.52,0.73,2.21,1.1400000000000001,1.75
MP,2020-04-14 11:30:00+00:00,1.78,1.03,2.45,1.48,2.06
MP,2020-04-15 02:30:00+00:00,2.05,1.34,2.68,1.73,2.2800000000000002
MP,2020-04-15 11:30:00+00:00,1.84,1.16,2.43,1.55,2.07
MP,2020-04-16 02:30:00+00:00,1.76,1.11,2.33,1.47,1.97
MP,2020-04-16 11:30:00+00:00,1.3900000000000001,0.77,1.96,1.11,1.6
MP,2020-04-17 02:30:00+00:00,1.22,0.61,1.8,0.9400000000000001,1.43
MP,2020-04-17 11:30:00+00:00,0.89,0.27,1.46,0.5700000000000001,1.07
MP,2020-04-18 02:30:00+00:00,0.76,0.11,1.3,0.44,0.9500000000000001
MP,2020-04-18 11:30:00+00:00,0.41000000000000003,0.0,0.98,0.12,0.58
MP,2020-04-19 02:30:00+00:00,0.32,0.0,0.9500000000000001,0.1,0.53
MP,2020-04-19 11:30:00+00:00,0.18,0.0,0.79,0.0,0.34
MP,2020-04-20 02:30:00+00:00,0.3,0.0,0.93,0.08,0.49
MP,2020-04-20 11:30:00+00:00,0.36,0.0,1.01,0.12,0.5700000000000001
MP,2020-04-21 02:30:00+00:00,0.43,0.0,1.11,0.15,0.65
MP,2020-04-21 11:30:00+00:00,0.48,0.0,1.17,0.19,0.72
MP,2020-04-22 02:30:00+00:00,0.64,0.0,1.31,0.28,0.87
MP,2020-04-22 11:30:00+00:00,0.65,0.0,1.32,0.27,0.87
MP,2020-04-23 02:30:00+00:00,1.12,0.31,1.86,0.76,1.41
MP,2020-04-23 11:30:00+00:00,1.25,0.41000000000000003,1.95,0.93,1.56
MP,2020-04-24 02:30:00+00:00,1.52,0.72,2.2,1.1400000000000001,1.75
MP,2020-04-24 11:30:00+00:00,1.68,0.9400000000000001,2.34,1.32,1.9000000000000001
MP,2020-04-25 02:30:00+00:00,1.6,0.88,2.22,1.28,1.83
MP,2020-04-25 11:30:00+00:00,1.32,0.64,1.94,0.98,1.52
MP,2020-04-26 02:30:00+00:00,1.19,0.51,1.8,0.89,1.42
MP,2020-04-26 11:30:00+00:00,0.79,0.13,1.37,0.48,1.01
MP,2020-04-27 02:30:00+00:00,0.92,0.21,1.52,0.6,1.1500000000000001
MP,2020-04-27 11:30:00+00:00,0.9,0.19,1.51,0.56,1.12
MP,2020-04-28 02:30:00+00:00,1.26,0.53,1.8900000000000001,0.92,1.48
MP,2020-04-28 11:30:00+00:00,1.47,0.76,2.08,1.16,1.7
MP,2020-04-29 02:30:00+00:00,1.52,0.84,2.11,1.23,1.75
MP,2020-04-29 11:30:00+00:00,1.25,0.59,1.83,0.9500000000000001,1.46
MP,2020-04-30 02:30:00+00:00,1.05,0.38,1.62,0.75,1.26
MP,2020-04-30 11:30:00+00:00,0.62,0.0,1.12,0.3,0.8
MP,2020-05-01 02:30:00+00:00,0.38,0.0,0.98,0.13,0.58
MP,2020-05-01 11:30:00+00:00,0.29,0.0,0.92,0.08,0.49
MP,2020-05-02 02:30:00+00:00,0.36,0.0,1.0,0.12,0.5700000000000001
MP,2020-05-02 11:30:00+00:00,0.35000000000000003,0.0,1.01,0.07,0.53
MP,2020-05-03 02:30:00+00:00,0.58,0.01,1.24,0.29,0.84
MP,2020-05-03 11:30:00+00:00,0.61,0.02,1.27,0.25,0.8200000000000001
MP,2020-05-04 02:30:00+00:00,0.84,0.09,1.49,0.48,1.09
MP,2020-05-04 11:30:00+00:00,0.92,0.14,1.58,0.54,1.16
MP,2020-05-05 02:30:00+00:00,0.96,0.17,1.62,0.5700000000000001,1.19
MP,2020-05-05 11:30:00+00:00,1.26,0.5,1.97,0.88,1.49
MP,2020-05-06 02:30:00+00:00,1.47,0.71,2.13,1.16,1.74
MP,2020-05-07 02:30:00+00:00,1.86,1.16,2.5,1.55,2.1
MP,2020-05-08 02:30:00+00:00,1.96,1.28,2.54,1.6300000000000001,2.15
MP,2020-05-09 02:30:00+00:00,1.96,1.34,2.52,1.6500000000000001,2.14
MP,2020-05-10 02:30:00+00:00,1.95,1.36,2.48,1.69,2.15
MP,2020-05-11 02:30:00+00:00,1.81,1.26,2.33,1.56,2.0
MP,2020-05-12 02:30:00+00:00,1.79,1.22,2.2600000000000002,1.51,1.94
MP,2020-05-13 02:30:00+00:00,1.75,1.23,2.23,1.53,1.94
MP,2020-05-14 02:30:00+00:00,1.61,1.08,2.06,1.3900000000000001,1.79
MP,2020-05-15 02:30:00+00:00,1.59,1.07,2.0300000000000002,1.32,1.72
MP,2020-05-16 02:30:00+00:00,1.42,0.92,1.86,1.17,1.56
MP,2020-05-17 02:30:00+00:00,1.31,0.8200000000000001,1.75,1.05,1.44
MP,2020-05-18 02:30:00+00:00,1.32,0.81,1.74,1.1,1.48
MP,2020-05-19 02:30:00+00:00,1.31,0.8,1.72,1.06,1.44
MP,2020-05-20 02:30:00+00:00,1.29,0.8,1.71,1.09,1.46
MP,2020-05-21 02:30:00+00:00,1.2,0.71,1.61,0.97,1.34
MP,2020-05-22 02:30:00+00:00,1.1400000000000001,0.68,1.57,0.91,1.28
MP,2020-05-23 02:30:00+00:00,1.03,0.53,1.43,0.8,1.17
MP,2020-05-24 02:30:00+00:00,0.9500000000000001,0.48,1.3800000000000001,0.74,1.11
MP,2020-05-25 02:30:00+00:00,0.91,0.43,1.34,0.66,1.04
MP,2020-05-26 02:30:00+00:00,0.89,0.39,1.31,0.65,1.03
MP,2020-05-27 02:30:00+00:00,0.87,0.36,1.29,0.65,1.03
MP,2020-05-28 02:30:00+00:00,0.9,0.41000000000000003,1.34,0.7000000000000001,1.08
MP,2020-05-29 02:30:00+00:00,0.9,0.38,1.32,0.64,1.03
MP,2020-05-30 02:30:00+00:00,0.99,0.47000000000000003,1.41,0.73,1.12
MP,2020-05-31 02:30:00+00:00,1.06,0.56,1.49,0.85,1.23
NL,2020-04-21 11:30:00+00:00,0.0,0.0,10.81,0.0,6.01
NL,2020-05-26 02:30:00+00:00,5.8500000000000005,0.14,10.18,2.92,7.9
NL,2020-05-27 02:30:00+00:00,4.57,0.17,8.17,2.44,6.15
NL,2020-05-28 02:30:00+00:00,4.57,0.89,7.61,2.91,5.8
NL,2020-05-29 02:30:00+00:00,4.04,1.08,6.49,2.74,5.01
NL,2020-05-30 02:30:00+00:00,3.29,0.8300000000000001,5.3100000000000005,2.19,4.07
NL,2020-05-31 02:30:00+00:00,2.86,0.76,4.64,1.96,3.58
OR,2020-05-06 02:30:00+00:00,0.0,0.0,10.81,0.0,6.01
OR,2020-05-07 02:30:00+00:00,4.22,1.4000000000000001,6.59,2.96,5.12
OR,2020-05-08 02:30:00+00:00,4.0600000000000005,2.25,5.6000000000000005,3.33,4.7
OR,2020-05-09 02:30:00+00:00,3.42,2.09,4.62,2.83,3.87
OR,2020-05-10 02:30:00+00:00,2.85,1.74,3.84,2.39,3.25
OR,2020-05-11 02:30:00+00:00,2.6,1.62,3.45,2.17,2.92
OR,2020-05-12 02:30:00+00:00,2.3000000000000003,1.42,3.0700000000000003,1.8900000000000001,2.57
OR,2020-05-13 02:30:00+00:00,2.12,1.3,2.83,1.74,2.37
OR,2020-05-14 02:30:00+00:00,1.98,1.22,2.66,1.6500000000000001,2.24
OR,2020-05-15 02:30:00+00:00,1.85,1.1,2.48,1.49,2.06
OR,2020-05-16 02:30:00+00:00,1.72,1.01,2.34,1.3800000000000001,1.93
OR,2020-05-17 02:30:00+00:00,1.62,0.92,2.22,1.34,1.87
OR,2020-05-18 02:30:00+00:00,1.47,0.78,2.06,1.1300000000000001,1.6600000000000001
OR,2020-05-19 02:30:00+00:00,1.37,0.72,1.98,1.06,1.58
OR,2020-05-20 02:30:00+00:00,1.33,0.65,1.9100000000000001,1.0,1.52
OR,2020-05-21 02:30:00+00:00,1.25,0.59,1.84,0.92,1.44
OR,2020-05-22 02:30:00+00:00,1.1500000000000001,0.49,1.74,0.8200000000000001,1.34
OR,2020-05-23 02:30:00+00:00,1.18,0.52,1.77,0.85,1.37
OR,2020-05-24 02:30:00+00:00,1.16,0.49,1.74,0.88,1.3900000000000001
OR,2020-05-25 02:30:00+00:00,1.18,0.53,1.77,0.89,1.4000000000000001
OR,2020-05-26 02:30:00+00:00,1.16,0.53,1.76,0.85,1.36
OR,2020-05-27 02:30:00+00:00,1.08,0.43,1.6600000000000001,0.76,1.27
OR,2020-05-28 02:30:00+00:00,1.02,0.37,1.6,0.71,1.22
OR,2020-05-29 02:30:00+00:00,1.0,0.32,1.56,0.7000000000000001,1.21
OR,2020-05-30 02:30:00+00:00,0.98,0.31,1.55,0.7000000000000001,1.21
OR,2020-05-31 02:30:00+00:00,1.02,0.34,1.59,0.6900000000000001,1.21
PB,2020-04-30 11:30:00+00:00,0.0,0.0,10.81,0.0,6.01
PB,2020-05-01 02:30:00+00:00,7.59,5.62,9.24,6.78,8.26
PB,2020-05-01 11:30:00+00:00,5.26,4.07,6.33,4.72,5.65
PB,2020-05-02 02:30:00+00:00,3.99,3.0700000000000003,4.79,3.56,4.2700000000000005
PB,2020-05-02 11:30:00+00:00,3.59,2.83,4.24,3.24,3.8200000000000003
PB,2020-05-03 02:30:00+00:00,2.74,2.08,3.3200000000000003,2.44,2.95
PB,2020-05-03 11:30:00+00:00,2.25,1.62,2.7800000000000002,1.95,2.43
PB,2020-05-04 02:30:00+00:00,1.71,1.1300000000000001,2.25,1.45,1.9100000000000001
PB,2020-05-04 11:30:00+00:00,1.42,0.8300000000000001,1.95,1.16,1.62
PB,2020-05-05 02:30:00+00:00,1.35,0.77,1.8900000000000001,1.09,1.55
PB,2020-05-05 11:30:00+00:00,1.29,0.72,1.84,1.04,1.5
PB,2020-05-06 02:30:00+00:00,1.1,0.49,1.62,0.8,1.27
PB,2020-05-07 02:30:00+00:00,1.1300000000000001,0.51,1.6500000000000001,0.84,1.31
PB,2020-05-08 02:30:00+00:00,0.9400000000000001,0.33,1.47,0.67,1.1400000000000001
PB,2020-05-09 02:30:00+00:00,0.79,0.17,1.31,0.49,0.97
PB,2020-05-10 02:30:00+00:00,0.46,0.0,0.97,0.16,0.61
PB,2020-05-11 02:30:00+00:00,0.3,0.0,0.87,0.05,0.45
PB,2020-05-12 02:30:00+00:00,0.21,0.0,0.77,0.0,0.34
PB,2020-05-13 02:30:00+00:00,0.17,0.0,0.71,0.0,0.3
PB,2020-05-14 02:30:00+00:00,0.16,0.0,0.68,0.0,0.29
PB,2020-05-15 02:30:00+00:00,0.16,0.0,0.68,0.0,0.29
PB,2020-05-16 02:30:00+00:00,0.18,0.0,0.71,0.01,0.31
PB,2020-05-17 02:30:00+00:00,0.23,0.0,0.8,0.01,0.36
PB,2020-05-18 02:30:00+00:00,0.28,0.0,0.9,0.07,0.46
PB,2020-05-19 02:30:00+00:00,0.34,0.0,1.02,0.1,0.55
PB,2020-05-20 02:30:00+00:00,0.37,0.0,1.08,0.12,0.6
PB,2020-05-21 02:30:00+00:00,0.36,0.0,1.11,0.08,0.58
PB,2020-05-22 02:30:00+00:00,0.36,0.0,1.1400000000000001,0.08,0.59
PB,2020-05-23 02:30:00+00:00,0.36,0.0,1.16,0.07,0.59
PB,2020-05-24 02:30:00+00:00,0.41000000000000003,0.0,1.25,0.11,0.67
PB,2020-05-25 02:30:00+00:00,0.56,0.0,1.41,0.2,0.84
PB,2020-05-26 02:30:00+00:00,0.76,0.03,1.58,0.36,1.06
PB,2020-05-27 02:30:00+00:00,1.09,0.15,1.9000000000000001,0.62,1.3800000000000001
PB,2020-05-28 02:30:00+00:00,1.21,0.25,2.02,0.75,1.5
PB,2020-05-29 02:30:00+00:00,1.29,0.36,2.11,0.86,1.59
PB,2020-05-30 02:30:00+00:00,1.32,0.4,2.11,0.89,1.6
PB,2020-05-31 02:30:00+00:00,1.26,0.39,2.05,0.85,1.54
PY,2020-05-11 02:30:00+00:00,0.0,0.0,10.81,0.0,6.01
PY,2020-05-12 02:30:00+00:00,0.32,0.0,8.73,0.05,4.07
PY,2020-05-13 02:30:00+00:00,0.37,0.0,7.1000000000000005,0.05,3.24
PY,2020-05-14 02:30:00+00:00,0.41000000000000003,0.0,6.15,0.07,2.82
PY,2020-05-15 02:30:00+00:00,0.38,0.0,4.8100000000000005,0.0,1.97
PY,2020-05-16 02:30:00+00:00,0.4,0.0,4.82,0.01,1.98
PY,2020-05-17 02:30:00+00:00,0.4,0.0,4.82,0.01,1.98
PY,2020-05-18 02:30:00+00:00,0.42,0.0,4.5,0.07,1.92
PY,2020-05-19 02:30:00+00:00,0.44,0.0,4.25,0.02,1.79
PY,2020-05-20 02:30:00+00:00,0.56,0.0,4.54,0.11,2.14
PY,2020-05-21 02:30:00+00:00,0.6,0.0,4.14,0.18,2.0300000000000002
PY,2020-05-22 02:30:00+00:00,1.49,0.0,4.22,0.31,2.29
PY,2020-05-23 02:30:00+00:00,1.92,0.01,4.15,0.85,2.8000000000000003
PY,2020-05-24 02:30:00+00:00,2.08,0.06,4.03,1.03,2.87
PY,2020-05-25 02:30:00+00:00,1.83,0.05,3.62,0.8300000000000001,2.49
PY,2020-05-26 02:30:00+00:00,1.6600000000000001,0.05,3.34,0.74,2.27
PY,2020-05-27 02:30:00+00:00,1.32,0.0,2.93,0.56,1.93
PY,2020-05-28 02:30:00+00:00,1.05,0.0,2.67,0.28,1.53
PY,2020-05-29 02:30:00+00:00,0.73,0.0,2.48,0.18,1.32
PY,2020-05-30 02:30:00+00:00,0.6900000000000001,0.0,2.46,0.17,1.3
PY,2020-05-31 02:30:00+00:00,0.48,0.0,2.31,0.1,1.1400000000000001
RJ,2020-04-01 14:00:00+00:00,0.0,0.0,10.81,0.0,6.01
RJ,2020-04-02 03:30:00+00:00,2.2800000000000002,0.0,4.74,1.05,3.29
RJ,2020-04-02 12:30:00+00:00,2.17,0.16,3.95,1.2,2.91
RJ,2020-04-03 03:30:00+00:00,2.24,0.4,3.74,1.43,2.85
RJ,2020-04-03 12:30:00+00:00,1.97,0.41000000000000003,3.2800000000000002,1.32,2.5300000000000002
RJ,2020-04-04 03:30:00+00:00,1.53,0.19,2.66,0.9,1.98
RJ,2020-04-04 12:30:00+00:00,1.51,0.23,2.57,0.91,1.92
RJ,2020-04-05 03:30:00+00:00,1.34,0.14,2.31,0.77,1.72
RJ,2020-04-05 12:30:00+00:00,1.35,0.21,2.32,0.85,1.76
RJ,2020-04-06 03:30:00+00:00,1.41,0.3,2.38,0.93,1.81
RJ,2020-04-06 12:30:00+00:00,1.4000000000000001,0.31,2.33,0.91,1.76
RJ,2020-04-07 03:30:00+00:00,1.28,0.2,2.14,0.76,1.59
RJ,2020-04-07 12:30:00+00:00,1.29,0.24,2.15,0.8,1.61
RJ,2020-04-08 02:30:00+00:00,1.19,0.16,2.0100000000000002,0.74,1.53
RJ,2020-04-08 11:30:00+00:00,1.45,0.42,2.31,0.99,1.77
RJ,2020-04-09 02:30:00+00:00,1.51,0.53,2.36,1.1,1.85
RJ,2020-04-09 11:30:00+00:00,1.7,0.76,2.52,1.29,2.0100000000000002
RJ,2020-04-10 02:30:00+00:00,1.6,0.74,2.42,1.21,1.9000000000000001
